lSLF07#2@77"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSObject+SBJSON.m307568350#307568350#0(0"0(0#0#69"/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSObject+SBJSON.m8608902592#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSObject+SBJSON.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSScanner_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.656628
e307568349.732568
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSScanner_Extensions.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m307568349#307568349#0(0"0(0#0#66"/Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m8610003744#2117"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSScanner_Extensions.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSString+SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568350.398896
e307568350.480008
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m307568350#307568350#0(0"0(0#0#69"/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m8605471776#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/RMSTracker.o /Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568348.896417
e307568348.995425
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/RMSTracker.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m307568348#307568348#0(0"0(0#0#56"/Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m8604768544#2097"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/RMSTracker.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ResourceManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568348.814190
e307568348.896302
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ResourceManager.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m307568348#307568348#0(0"0(0#0#61"/Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m8612309952#2107"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ResourceManager.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568350.446166
e307568350.544672
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJSON.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m307568350#307568350#0(0"0(0#0#60"/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m8609840000#2097"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonBase.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568350.480114
e307568350.561083
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonBase.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m307568350#307568350#0(0"0(0#0#64"/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m8611286816#2105"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568350.544776
e307568350.699334
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonParser.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m307568350#307568350#0(0"0(0#0#66"/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m8605022016#2109"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonWriter.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568350.561256
e307568350.669290
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
